|timestamp|open|close|low|high|volume
0|2023-10-13 00:00:00|26745.49|26752.21|26741.64|26753.11|20.25384907
1|2023-10-13 00:05:00|26752.21|26781.24|26748.89|26789.0|23.79043437
2|2023-10-13 00:10:00|26782.51|26793.37|26767.82|26798.28|23.14155058
3|2023-10-13 00:15:00|26793.58|26817.95|26793.57|26840.3|89.27528359
4|2023-10-13 00:20:00|26817.95|26825.16|26817.95|26836.1|14.360626320000001
5|2023-10-13 00:25:00|26825.16|26832.03|26803.87|26832.63|13.147285340000002
6|2023-10-13 00:30:00|26832.06|26837.35|26827.97|26851.42|18.57176133
7|2023-10-13 00:35:00|26837.33|26812.7|26799.46|26844.57|9.512641859999999
8|2023-10-13 00:40:00|26811.01|26821.15|26805.93|26830.04|9.708928839999999
9|2023-10-13 00:45:00|26821.14|26811.31|26811.0|26831.52|7.638907270000001
10|2023-10-13 00:50:00|26811.31|26808.66|26795.81|26813.53|12.83679158
11|2023-10-13 00:55:00|26807.27|26821.91|26799.1|26825.01|19.998350470000002
12|2023-10-13 01:00:00|26821.92|26834.04|26816.55|26838.33|17.45695877
13|2023-10-13 01:05:00|26834.03|26816.4|26816.38|26871.0|26.34632577
14|2023-10-13 01:10:00|26813.17|26826.81|26807.68|26826.81|12.538707169999999
15|2023-10-13 01:15:00|26826.81|26802.0|26801.94|26828.73|16.458263449999997
16|2023-10-13 01:20:00|26803.37|26800.23|26797.1|26806.99|7.428524550000001
17|2023-10-13 01:25:00|26800.22|26802.39|26795.0|26805.25|10.15203742
18|2023-10-13 01:30:00|26802.39|26824.06|26798.21|26830.88|14.271919539999999
19|2023-10-13 01:35:00|26824.06|26813.83|26806.04|26824.06|13.88701088
20|2023-10-13 01:40:00|26814.26|26813.22|26803.53|26829.17|55.865754009999996
21|2023-10-13 01:45:00|26813.23|26804.05|26803.13|26818.45|20.90049401
22|2023-10-13 01:50:00|26804.05|26805.32|26804.05|26814.26|6.2478069099999995
23|2023-10-13 01:55:00|26805.31|26785.96|26778.9|26805.32|24.39137015
24|2023-10-13 02:00:00|26785.95|26778.78|26776.19|26794.82|13.027794440000001
25|2023-10-13 02:05:00|26778.79|26788.81|26778.59|26794.52|16.81061857
26|2023-10-13 02:10:00|26787.67|26781.43|26780.72|26794.82|12.62427696
27|2023-10-13 02:15:00|26783.32|26788.97|26778.44|26799.21|11.35050659
28|2023-10-13 02:20:00|26788.97|26797.51|26788.4|26798.9|7.682565589999999
29|2023-10-13 02:25:00|26797.5|26794.59|26789.95|26799.69|10.114411659999998
30|2023-10-13 02:30:00|26794.6|26784.54|26784.32|26797.97|5.19855821
31|2023-10-13 02:35:00|26784.54|26789.99|26773.83|26789.99|7.75747493
32|2023-10-13 02:40:00|26789.99|26789.88|26785.81|26795.35|18.174017990000003
33|2023-10-13 02:45:00|26789.88|26782.86|26778.06|26795.6|5.6704352600000005
34|2023-10-13 02:50:00|26782.85|26792.76|26780.45|26799.91|19.65063948
35|2023-10-13 02:55:00|26792.75|26797.92|26792.75|26802.56|23.20865138
36|2023-10-13 03:00:00|26797.9|26810.01|26796.8|26812.65|17.80222747
37|2023-10-13 03:05:00|26809.71|26808.5|26807.1|26814.6|7.81944049
38|2023-10-13 03:10:00|26808.5|26819.88|26802.57|26821.81|50.15397042
39|2023-10-13 03:15:00|26819.89|26799.0|26798.59|26824.94|15.47260698
40|2023-10-13 03:20:00|26798.99|26793.32|26790.2|26808.01|21.235711279999997
41|2023-10-13 03:25:00|26793.32|26789.67|26786.34|26795.37|6.6500444299999995
42|2023-10-13 03:30:00|26789.67|26781.72|26779.33|26791.74|11.780952000000001
43|2023-10-13 03:35:00|26781.73|26772.32|26767.19|26781.73|10.80897433
44|2023-10-13 03:40:00|26772.31|26774.63|26767.28|26780.71|11.441040030000002
45|2023-10-13 03:45:00|26774.12|26768.58|26761.26|26778.62|17.44738704
46|2023-10-13 03:50:00|26769.53|26767.9|26758.87|26778.0|29.329586759999998
47|2023-10-13 03:55:00|26767.9|26773.14|26763.18|26777.0|25.88913865
48|2023-10-13 04:00:00|26773.95|26769.02|26765.82|26779.32|35.57997661
49|2023-10-13 04:05:00|26769.01|26782.19|26769.0|26782.19|17.34921386
50|2023-10-13 04:10:00|26782.19|26785.63|26779.57|26788.39|8.23238271
51|2023-10-13 04:15:00|26785.62|26786.64|26780.96|26790.9|12.38655223
52|2023-10-13 04:20:00|26786.63|26792.8|26785.23|26792.81|8.51461328
53|2023-10-13 04:25:00|26792.81|26785.78|26785.77|26799.75|11.81503764
54|2023-10-13 04:30:00|26785.77|26792.29|26780.07|26796.94|5.64873907
55|2023-10-13 04:35:00|26792.28|26781.87|26781.78|26793.55|8.05380418
56|2023-10-13 04:40:00|26781.86|26785.19|26777.8|26787.32|5.336514310000001
57|2023-10-13 04:45:00|26785.74|26785.39|26776.31|26789.47|4.891733050000001
58|2023-10-13 04:50:00|26785.39|26793.8|26785.39|26798.06|8.66589111
59|2023-10-13 04:55:00|26793.8|26793.83|26784.43|26796.76|6.9033444600000005
60|2023-10-13 05:00:00|26794.11|26808.19|26793.5|26811.71|29.86272846
61|2023-10-13 05:05:00|26808.18|26798.0|26794.05|26808.19|18.238401529999997
62|2023-10-13 05:10:00|26798.0|26804.9|26791.78|26806.68|7.84511763
63|2023-10-13 05:15:00|26804.9|26803.81|26802.33|26812.82|5.7980542900000005
64|2023-10-13 05:20:00|26803.8|26787.72|26787.39|26803.8|5.38994237
65|2023-10-13 05:25:00|26787.52|26789.76|26781.34|26793.68|11.474438079999999
66|2023-10-13 05:30:00|26789.75|26789.56|26781.96|26791.2|7.24722668
67|2023-10-13 05:35:00|26789.56|26777.2|26776.98|26789.85|8.813893709999999
68|2023-10-13 05:40:00|26777.19|26785.63|26772.84|26789.35|5.705605610000001
69|2023-10-13 05:45:00|26785.63|26789.01|26784.91|26792.66|6.31198158
70|2023-10-13 05:50:00|26789.01|26810.43|26789.01|26820.43|12.188290339999998
71|2023-10-13 05:55:00|26811.1|26812.35|26807.97|26818.94|5.7629715
72|2023-10-13 06:00:00|26812.34|26798.8|26798.79|26817.52|8.92312305
73|2023-10-13 06:05:00|26798.79|26791.58|26791.01|26800.0|19.64415608
74|2023-10-13 06:10:00|26793.56|26794.92|26791.19|26798.79|4.15221569
75|2023-10-13 06:15:00|26794.92|26797.29|26793.69|26803.21|45.15637148
76|2023-10-13 06:20:00|26797.28|26798.28|26793.78|26799.57|2.71069137
77|2023-10-13 06:25:00|26798.28|26794.25|26791.48|26799.53|2.7976592399999998
78|2023-10-13 06:30:00|26794.24|26801.35|26794.24|26801.35|3.41003851
79|2023-10-13 06:35:00|26801.35|26822.45|26801.35|26822.62|4.86957073
80|2023-10-13 06:40:00|26822.21|26834.85|26822.19|26844.14|15.59376379
81|2023-10-13 06:45:00|26833.87|26830.74|26830.73|26848.98|15.25227333
82|2023-10-13 06:50:00|26830.74|26798.07|26794.5|26830.74|12.386556780000001
83|2023-10-13 06:55:00|26798.37|26797.17|26794.54|26802.57|3.5214364
84|2023-10-13 07:00:00|26797.16|26823.49|26797.16|26829.63|9.045279579999999
85|2023-10-13 07:05:00|26824.41|26848.75|26819.18|26848.85|14.52079043
86|2023-10-13 07:10:00|26846.98|26860.11|26844.05|26872.21|36.02042337
87|2023-10-13 07:15:00|26860.11|26884.26|26843.4|26889.95|66.15541443
88|2023-10-13 07:20:00|26883.15|26869.24|26856.48|26891.72|18.6829681
89|2023-10-13 07:25:00|26868.64|26874.45|26865.01|26887.86|15.467530049999999
90|2023-10-13 07:30:00|26874.44|26916.54|26874.44|26933.3|64.79794482
91|2023-10-13 07:35:00|26915.04|26886.06|26870.04|26915.72|49.987087009999996
92|2023-10-13 07:40:00|26887.44|26867.84|26867.83|26891.22|16.74452564
93|2023-10-13 07:45:00|26867.87|26851.82|26838.8|26871.52|24.25963456
94|2023-10-13 07:50:00|26851.82|26854.57|26839.12|26855.65|19.21970243
95|2023-10-13 07:55:00|26855.59|26863.22|26851.81|26868.34|14.651038069999998
96|2023-10-13 08:00:00|26862.69|26883.96|26862.68|26888.49|20.96387413
97|2023-10-13 08:05:00|26883.77|26875.33|26872.59|26897.52|17.52053598
98|2023-10-13 08:10:00|26875.33|26867.67|26866.98|26884.81|19.093499819999998
99|2023-10-13 08:15:00|26866.23|26847.35|26844.88|26880.5|19.31606289
100|2023-10-13 08:20:00|26846.63|26855.11|26837.29|26863.33|35.347712
101|2023-10-13 08:25:00|26855.1|26844.55|26839.12|26855.1|25.693974809999997
102|2023-10-13 08:30:00|26844.93|26827.37|26827.0|26849.78|29.617503329999998
103|2023-10-13 08:35:00|26827.37|26810.64|26805.01|26833.01|14.85062206
104|2023-10-13 08:40:00|26810.99|26797.61|26797.61|26816.01|8.061277429999999
105|2023-10-13 08:45:00|26797.6|26793.68|26789.03|26807.97|16.20729197
106|2023-10-13 08:50:00|26793.68|26793.1|26785.0|26800.95|5.407140169999999
107|2023-10-13 08:55:00|26792.52|26788.86|26787.52|26796.14|4.66360074
108|2023-10-13 09:00:00|26787.81|26793.55|26785.01|26805.05|10.15311308
109|2023-10-13 09:05:00|26792.5|26780.52|26774.99|26793.86|8.08160116
110|2023-10-13 09:10:00|26778.33|26795.15|26775.68|26796.11|5.49494509
111|2023-10-13 09:15:00|26795.15|26806.14|26791.69|26810.05|8.972385130000001
112|2023-10-13 09:20:00|26806.13|26807.73|26798.11|26809.31|2.9133107799999998
113|2023-10-13 09:25:00|26807.73|26810.49|26804.98|26815.78|18.359012149999998
114|2023-10-13 09:30:00|26810.19|26785.16|26785.15|26814.44|6.2291760400000005
115|2023-10-13 09:35:00|26785.16|26768.67|26763.31|26785.16|17.42827522
116|2023-10-13 09:40:00|26768.66|26763.05|26751.51|26769.88|11.90486036
117|2023-10-13 09:45:00|26763.04|26765.9|26751.45|26768.59|12.46840294
118|2023-10-13 09:50:00|26765.9|26755.14|26750.62|26770.03|4.011585370000001
119|2023-10-13 09:55:00|26755.13|26729.0|26727.27|26760.9|28.47645216
120|2023-10-13 10:00:00|26728.99|26745.27|26728.99|26748.87|10.78399817
121|2023-10-13 10:05:00|26745.28|26748.94|26744.58|26749.0|15.49742813
122|2023-10-13 10:10:00|26748.94|26749.81|26743.76|26765.76|17.849661349999998
123|2023-10-13 10:15:00|26749.82|26748.12|26746.64|26764.49|13.378806990000001
124|2023-10-13 10:20:00|26748.44|26771.65|26748.39|26771.65|8.358003969999999
125|2023-10-13 10:25:00|26772.05|26761.52|26755.41|26772.05|7.57462985
126|2023-10-13 10:30:00|26761.52|26774.44|26761.51|26775.52|8.553398660000001
127|2023-10-13 10:35:00|26774.43|26772.91|26766.15|26775.9|13.055292220000002
128|2023-10-13 10:40:00|26773.03|26758.43|26754.0|26773.13|7.852623980000001
129|2023-10-13 10:45:00|26758.43|26772.08|26758.42|26776.01|19.57940941
130|2023-10-13 10:50:00|26772.07|26760.23|26756.83|26772.07|11.9302755
131|2023-10-13 10:55:00|26760.22|26766.11|26757.02|26766.47|5.91850328
132|2023-10-13 11:00:00|26766.11|26777.94|26766.11|26779.33|11.137211700000002
133|2023-10-13 11:05:00|26777.93|26793.11|26776.68|26793.11|12.91478663
134|2023-10-13 11:10:00|26793.11|26821.88|26785.92|26824.91|23.97356241
135|2023-10-13 11:15:00|26821.9|26793.94|26793.94|26824.22|5.14158394
136|2023-10-13 11:20:00|26793.94|26816.67|26784.93|26824.17|20.87607936
137|2023-10-13 11:25:00|26816.67|26826.73|26810.67|26826.73|23.6549177
138|2023-10-13 11:30:00|26825.57|26830.05|26808.48|26833.23|10.338587830000002
139|2023-10-13 11:35:00|26830.05|26834.35|26827.19|26843.82|14.43480165
140|2023-10-13 11:40:00|26834.31|26814.83|26814.79|26839.2|19.17791974
141|2023-10-13 11:45:00|26814.85|26811.19|26801.51|26814.89|11.63960739
142|2023-10-13 11:50:00|26811.18|26806.65|26797.63|26815.66|11.76675732
143|2023-10-13 11:55:00|26806.65|26807.71|26804.05|26820.11|26.623035780000002
144|2023-10-13 12:00:00|26808.12|26784.12|26780.84|26820.83|36.36720685
145|2023-10-13 12:05:00|26784.28|26766.46|26749.15|26789.0|40.3753212
146|2023-10-13 12:10:00|26765.55|26835.97|26763.72|26849.73|54.714710960000005
147|2023-10-13 12:15:00|26835.97|26832.37|26817.49|26853.3|19.86030452
148|2023-10-13 12:20:00|26831.47|26847.04|26825.76|26870.29|16.52007244
149|2023-10-13 12:25:00|26847.05|26846.71|26838.92|26861.34|15.229051849999998
150|2023-10-13 12:30:00|26846.71|26894.24|26846.49|26894.24|40.818091460000005
151|2023-10-13 12:35:00|26894.24|26880.52|26865.67|26902.96|56.12766233
152|2023-10-13 12:40:00|26879.99|26865.1|26861.39|26892.2|62.332073349999995
153|2023-10-13 12:45:00|26865.1|26875.83|26846.06|26879.9|48.16926236
154|2023-10-13 12:50:00|26875.83|26918.37|26872.8|26933.45|127.14985967000001
155|2023-10-13 12:55:00|26918.36|26929.68|26906.56|26936.65|86.53880129
156|2023-10-13 13:00:00|26929.68|26864.69|26848.55|26957.45|109.00570951
157|2023-10-13 13:05:00|26863.96|26879.85|26852.35|26902.1|46.61918167
158|2023-10-13 13:10:00|26879.84|26878.39|26859.78|26893.62|36.997446
159|2023-10-13 13:15:00|26878.39|26858.09|26856.68|26885.65|39.50634458
160|2023-10-13 13:20:00|26857.09|26873.52|26850.83|26876.7|71.06376639
161|2023-10-13 13:25:00|26874.62|26872.45|26866.12|26886.01|27.12618019
162|2023-10-13 13:30:00|26872.18|26842.96|26842.36|26892.02|43.231192119999996
163|2023-10-13 13:35:00|26842.39|26865.08|26830.48|26868.75|62.1782381
164|2023-10-13 13:40:00|26865.07|26840.21|26838.11|26881.04|50.09680347999999
165|2023-10-13 13:45:00|26840.2|26865.57|26825.26|26867.23|39.468764820000004
166|2023-10-13 13:50:00|26865.57|26849.13|26840.72|26878.85|42.074209530000005
167|2023-10-13 13:55:00|26849.12|26851.89|26848.47|26865.23|21.30324989
168|2023-10-13 14:00:00|26851.08|26832.56|26803.86|26851.08|54.83696562
169|2023-10-13 14:05:00|26832.56|26838.54|26802.42|26848.8|40.96979115
170|2023-10-13 14:10:00|26838.53|26809.03|26806.25|26838.53|24.56662844
171|2023-10-13 14:15:00|26809.03|26802.07|26798.5|26817.61|27.91847549
172|2023-10-13 14:20:00|26803.56|26790.1|26788.91|26815.25|42.87451558
173|2023-10-13 14:25:00|26791.4|26791.6|26788.01|26813.0|28.875456550000003
174|2023-10-13 14:30:00|26790.54|26804.97|26779.5|26807.27|26.4637537
175|2023-10-13 14:35:00|26804.11|26796.46|26788.69|26807.53|21.60912718
176|2023-10-13 14:40:00|26796.47|26814.35|26787.06|26815.33|30.22599469
177|2023-10-13 14:45:00|26814.94|26803.38|26793.4|26821.16|32.09239706
178|2023-10-13 14:50:00|26801.64|26770.41|26732.26|26801.71|59.33102602000001
179|2023-10-13 14:55:00|26770.41|26748.27|26727.92|26770.41|62.72795652
180|2023-10-13 15:00:00|26747.65|26760.0|26722.26|26772.99|57.060600810000004
181|2023-10-13 15:05:00|26760.0|26756.49|26731.56|26760.0|48.93471931
182|2023-10-13 15:10:00|26756.48|26751.47|26739.16|26765.43|34.06511926
183|2023-10-13 15:15:00|26749.93|26762.5|26746.12|26773.56|32.915050040000004
184|2023-10-13 15:20:00|26760.5|26693.39|26685.0|26763.16|62.20897572
185|2023-10-13 15:25:00|26695.97|26721.24|26682.42|26725.51|71.96659497
186|2023-10-13 15:30:00|26720.51|26696.19|26692.99|26727.52|27.326961880000002
187|2023-10-13 15:35:00|26696.2|26706.15|26695.52|26722.49|37.968058490000004
188|2023-10-13 15:40:00|26707.62|26711.93|26693.48|26722.11|43.831320319999996
189|2023-10-13 15:45:00|26711.94|26691.5|26690.0|26724.23|39.39655653
190|2023-10-13 15:50:00|26691.5|26698.34|26671.19|26700.97|57.74709661999999
191|2023-10-13 15:55:00|26698.25|26691.51|26685.93|26710.05|65.89080025999999
192|2023-10-13 16:00:00|26691.19|26699.52|26686.1|26704.44|27.430187120000006
193|2023-10-13 16:05:00|26699.52|26723.4|26697.87|26733.01|30.62731695
194|2023-10-13 16:10:00|26723.4|26729.0|26717.07|26731.98|15.04544172
195|2023-10-13 16:15:00|26729.93|26737.0|26725.66|26748.47|28.048429730000002
196|2023-10-13 16:20:00|26737.01|26759.81|26735.77|26766.96|63.74535301
197|2023-10-13 16:25:00|26759.81|26766.42|26742.6|26774.67|44.45306653
198|2023-10-13 16:30:00|26767.83|26797.3|26732.79|26799.08|65.12834838
199|2023-10-13 16:35:00|26797.29|26781.63|26769.83|26799.75|38.12044481
200|2023-10-13 16:40:00|26781.62|26790.85|26771.5|26792.84|28.58968699
201|2023-10-13 16:45:00|26792.84|26769.48|26769.47|26798.25|18.93262185
202|2023-10-13 16:50:00|26769.47|26777.33|26758.14|26794.34|32.83202242
203|2023-10-13 16:55:00|26777.33|26786.76|26774.92|26792.48|31.86506724
204|2023-10-13 17:00:00|26786.75|26781.48|26774.64|26791.82|24.20404482
205|2023-10-13 17:05:00|26781.47|26755.42|26750.39|26784.1|28.64611965
206|2023-10-13 17:10:00|26754.47|26735.05|26728.08|26759.95|35.61810594
207|2023-10-13 17:15:00|26736.33|26735.69|26725.45|26739.86|22.900119789999998
208|2023-10-13 17:20:00|26735.69|26742.35|26734.17|26765.39|27.66730072
209|2023-10-13 17:25:00|26741.66|26712.37|26711.4|26744.59|19.30736766
210|2023-10-13 17:30:00|26712.37|26682.99|26662.62|26714.33|106.69901607
211|2023-10-13 17:35:00|26682.99|26719.72|26682.98|26720.22|45.407271419999994
212|2023-10-13 17:40:00|26719.72|26742.72|26719.1|26754.14|42.9697404
213|2023-10-13 17:45:00|26742.71|26740.96|26726.52|26751.76|29.156084200000002
214|2023-10-13 17:50:00|26741.29|26748.98|26739.98|26753.59|27.521004029999997
215|2023-10-13 17:55:00|26749.31|26760.06|26747.5|26763.94|47.06683662
216|2023-10-13 18:00:00|26760.06|26762.63|26752.38|26766.55|39.11701155
217|2023-10-13 18:05:00|26762.63|26763.28|26755.01|26780.97|41.81933354
218|2023-10-13 18:10:00|26763.28|26767.85|26758.07|26772.68|17.57201843
219|2023-10-13 18:15:00|26767.84|26770.73|26750.28|26775.7|29.85536767
220|2023-10-13 18:20:00|26770.73|26746.59|26746.59|26772.4|17.843802070000002
