|timestamp|open|close|low|high|volume
221|2023-10-13 18:25:00|26746.6|26749.87|26742.6|26755.24|22.85785468
222|2023-10-13 18:30:00|26749.87|26758.52|26745.83|26764.93|24.101011
223|2023-10-13 18:35:00|26758.52|26721.76|26720.15|26761.34|48.96807922
224|2023-10-13 18:40:00|26721.77|26727.08|26721.76|26745.38|16.29695415
225|2023-10-13 18:45:00|26727.09|26727.95|26724.44|26741.78|32.09175286999999
226|2023-10-13 18:50:00|26727.96|26735.73|26726.4|26747.56|13.847868870000001
227|2023-10-13 18:55:00|26735.73|26736.7|26730.0|26744.47|22.35239069
228|2023-10-13 19:00:00|26736.71|26749.0|26728.0|26752.37|20.43845807
229|2023-10-13 19:05:00|26748.22|26733.87|26710.42|26748.23|65.31052750999999
230|2023-10-13 19:10:00|26733.87|26755.6|26726.0|26761.61|41.57763255
231|2023-10-13 19:15:00|26755.59|26755.43|26747.0|26766.06|27.07372605
232|2023-10-13 19:20:00|26754.04|26766.88|26754.04|26770.75|18.878677180000004
233|2023-10-13 19:25:00|26766.89|26767.77|26760.57|26769.96|21.44761495
234|2023-10-13 19:30:00|26767.77|26735.66|26735.66|26770.99|24.77225512
235|2023-10-13 19:35:00|26735.66|26746.14|26735.65|26755.12|30.06188302
236|2023-10-13 19:40:00|26745.97|26731.45|26727.66|26746.26|18.24943893
237|2023-10-13 19:45:00|26732.72|26767.49|26730.93|26767.83|26.005467
238|2023-10-13 19:50:00|26767.05|26752.54|26752.54|26774.91|30.284762719999996
239|2023-10-13 19:55:00|26751.0|26773.0|26746.0|26774.88|19.553252309999998
240|2023-10-13 20:00:00|26771.54|26783.66|26763.97|26794.37|35.34730361
241|2023-10-13 20:05:00|26783.65|26766.58|26762.51|26783.86|16.33693623
242|2023-10-13 20:10:00|26766.03|26759.72|26759.62|26768.5|11.86781167
243|2023-10-13 20:15:00|26759.72|26751.27|26737.0|26759.72|13.35088381
244|2023-10-13 20:20:00|26751.31|26756.27|26751.3|26760.48|15.345115299999998
245|2023-10-13 20:25:00|26756.3|26757.5|26755.41|26765.79|14.71108185
246|2023-10-13 20:30:00|26757.49|26748.43|26738.94|26757.5|9.96241501
247|2023-10-13 20:35:00|26748.44|26766.15|26747.4|26768.62|17.732438180000003
248|2023-10-13 20:40:00|26766.15|26764.67|26758.1|26768.37|13.28266043
249|2023-10-13 20:45:00|26764.16|26753.44|26750.24|26768.44|11.952299739999999
250|2023-10-13 20:50:00|26753.44|26944.17|26750.33|27066.31|496.04016482
251|2023-10-13 20:55:00|26945.82|26976.87|26871.38|26993.67|153.5011296
252|2023-10-13 21:00:00|26974.05|27036.72|26972.07|27122.24|296.66509293999997
253|2023-10-13 21:05:00|27036.63|27016.03|27011.3|27059.56|92.55784763
254|2023-10-13 21:10:00|27016.02|26903.2|26869.11|27016.03|144.90381448
255|2023-10-13 21:15:00|26903.21|26935.85|26841.26|26949.39|120.25154995
256|2023-10-13 21:20:00|26938.08|26983.64|26903.86|27019.3|63.76255112
257|2023-10-13 21:25:00|26985.46|26993.4|26962.31|27039.21|43.738962029999996
258|2023-10-13 21:30:00|26992.97|26995.69|26983.1|27030.09|50.572480660000004
259|2023-10-13 21:35:00|26995.69|27032.29|26985.4|27045.49|50.90662361
260|2023-10-13 21:40:00|27032.29|27011.69|26995.51|27050.0|68.52564509
261|2023-10-13 21:45:00|27013.27|27040.44|27011.46|27040.45|37.92463974
262|2023-10-13 21:50:00|27040.44|27004.27|26991.92|27044.55|55.953320309999995
263|2023-10-13 21:55:00|27002.69|27013.28|27002.22|27027.84|10.779716109999999
264|2023-10-13 22:00:00|27013.28|27007.71|26997.31|27027.31|27.15996561
265|2023-10-13 22:05:00|27007.71|27052.77|27007.71|27078.81|60.19534105
266|2023-10-13 22:10:00|27052.76|27031.42|27017.79|27069.03|67.68038585000001
267|2023-10-13 22:15:00|27031.42|27049.92|27024.54|27059.0|37.40917118
268|2023-10-13 22:20:00|27049.83|27028.46|27025.55|27072.34|48.107338920000004
269|2023-10-13 22:25:00|27028.46|26983.1|26980.68|27034.15|36.01634626
270|2023-10-13 22:30:00|26985.61|26951.91|26937.31|26985.61|26.30327858
271|2023-10-13 22:35:00|26951.92|26907.32|26889.97|26965.45|44.752289250000004
272|2023-10-13 22:40:00|26907.32|26899.04|26862.18|26926.71|58.21011617
273|2023-10-13 22:45:00|26899.04|26867.44|26862.67|26924.46|41.40467025
274|2023-10-13 22:50:00|26867.44|26811.68|26806.03|26867.44|55.51340734
275|2023-10-13 22:55:00|26811.69|26828.89|26759.44|26835.21|40.020230500000004
276|2023-10-13 23:00:00|26829.33|26841.54|26804.77|26849.04|25.178138519999997
277|2023-10-13 23:05:00|26841.53|26802.23|26800.0|26857.98|23.965893660000006
278|2023-10-13 23:10:00|26802.23|26786.6|26768.56|26805.84|30.07570459
279|2023-10-13 23:15:00|26788.67|26811.9|26783.6|26832.25|28.04234503
280|2023-10-13 23:20:00|26811.89|26837.29|26808.67|26839.71|21.41489724
281|2023-10-13 23:25:00|26837.29|26829.02|26821.18|26843.2|9.17658754
282|2023-10-13 23:30:00|26829.02|26838.02|26823.61|26842.4|12.315608509999999
283|2023-10-13 23:35:00|26838.03|26842.82|26836.11|26853.01|21.37796869
284|2023-10-13 23:40:00|26841.78|26842.72|26837.6|26851.06|9.20418275
285|2023-10-13 23:45:00|26842.74|26844.24|26839.3|26850.66|20.417256369999997
286|2023-10-13 23:50:00|26844.24|26845.59|26839.97|26854.61|16.11339774
287|2023-10-13 23:55:00|26847.09|26863.53|26843.2|26868.73|15.55869714
288|2023-10-14 00:00:00|26863.54|26883.41|26853.23|26884.52|22.00644134
289|2023-10-14 00:05:00|26883.4|26877.61|26874.34|26889.33|11.15674177
290|2023-10-14 00:10:00|26877.61|26880.23|26872.83|26886.07|13.099281330000002
291|2023-10-14 00:15:00|26880.23|26864.66|26857.09|26881.5|14.955163839999999
292|2023-10-14 00:20:00|26864.67|26873.75|26854.69|26874.78|10.57495644
293|2023-10-14 00:25:00|26873.74|26888.74|26872.24|26888.74|6.5146036800000005
294|2023-10-14 00:30:00|26888.74|26881.13|26859.16|26888.74|23.82968919
295|2023-10-14 00:35:00|26881.67|26877.1|26874.86|26884.03|6.61953576
296|2023-10-14 00:40:00|26877.1|26886.93|26877.09|26887.81|8.1357533
297|2023-10-14 00:45:00|26886.92|26878.58|26876.76|26886.92|8.26537778
298|2023-10-14 00:50:00|26879.23|26886.91|26879.23|26892.51|9.26310533
299|2023-10-14 00:55:00|26886.91|26894.42|26886.9|26905.24|16.625748820000002
300|2023-10-14 01:00:00|26894.41|26891.12|26891.01|26897.79|15.18721928
301|2023-10-14 01:05:00|26891.11|26862.69|26861.52|26892.9|32.06233024
302|2023-10-14 01:10:00|26862.69|26852.23|26847.05|26864.48|18.8305042
303|2023-10-14 01:15:00|26852.23|26861.9|26852.23|26865.36|13.741022919999999
304|2023-10-14 01:20:00|26861.9|26854.69|26853.26|26864.84|12.02162146
305|2023-10-14 01:25:00|26854.69|26845.24|26842.21|26854.69|21.11529313
306|2023-10-14 01:30:00|26845.24|26850.24|26842.98|26852.96|9.99362367
307|2023-10-14 01:35:00|26850.24|26874.58|26850.24|26877.73|11.883237
308|2023-10-14 01:40:00|26874.58|26887.39|26872.37|26889.75|19.37836662
309|2023-10-14 01:45:00|26887.39|26894.14|26882.45|26902.67|14.334368069999998
310|2023-10-14 01:50:00|26894.14|26905.09|26889.02|26907.56|8.22144638
311|2023-10-14 01:55:00|26905.08|26912.4|26902.69|26926.96|23.33956275
312|2023-10-14 02:00:00|26912.41|26926.83|26912.22|26930.5|8.93963651
313|2023-10-14 02:05:00|26930.1|26903.82|26893.89|26934.74|25.12528487
314|2023-10-14 02:10:00|26903.83|26900.06|26892.31|26907.62|6.108211850000001
315|2023-10-14 02:15:00|26900.05|26899.73|26895.0|26908.41|7.97042598
316|2023-10-14 02:20:00|26899.73|26906.2|26891.13|26907.69|8.53993712
317|2023-10-14 02:25:00|26904.86|26903.09|26894.63|26905.68|8.13087973
318|2023-10-14 02:30:00|26903.09|26897.77|26892.26|26903.31|6.71157518
319|2023-10-14 02:35:00|26897.78|26913.95|26897.78|26922.06|11.673641049999999
320|2023-10-14 02:40:00|26913.95|26902.07|26891.83|26921.93|15.716597949999999
321|2023-10-14 02:45:00|26902.08|26915.15|26902.08|26916.35|14.439760839999998
322|2023-10-14 02:50:00|26915.15|26923.47|26913.67|26926.57|11.03988163
323|2023-10-14 02:55:00|26923.47|26908.44|26906.7|26923.47|10.21321422
324|2023-10-14 03:00:00|26909.0|26925.14|26909.0|26926.28|13.551333790000001
325|2023-10-14 03:05:00|26925.13|26925.69|26920.01|26926.4|7.9300251
326|2023-10-14 03:10:00|26925.69|26928.45|26924.29|26932.27|5.41328277
327|2023-10-14 03:15:00|26928.45|26934.02|26923.82|26938.3|14.93036156
328|2023-10-14 03:20:00|26934.02|26941.05|26927.4|26941.05|10.72248514
329|2023-10-14 03:25:00|26941.04|26935.57|26932.99|26941.04|11.617076789999999
330|2023-10-14 03:30:00|26935.58|26943.55|26930.27|26944.67|14.313450569999999
331|2023-10-14 03:35:00|26943.55|26962.33|26938.68|26988.12|50.196232609999996
332|2023-10-14 03:40:00|26962.33|26965.48|26954.8|26970.88|14.125542119999999
333|2023-10-14 03:45:00|26965.04|26940.93|26936.81|26965.04|13.54521437
334|2023-10-14 03:50:00|26940.93|26933.06|26929.38|26942.44|7.65310285
335|2023-10-14 03:55:00|26933.05|26932.37|26927.18|26934.33|6.229018389999999
336|2023-10-14 04:00:00|26932.37|26928.38|26928.1|26936.88|4.4012085
337|2023-10-14 04:05:00|26928.38|26924.16|26917.94|26930.59|7.674831500000001
338|2023-10-14 04:10:00|26924.17|26930.86|26922.6|26930.87|4.72615705
339|2023-10-14 04:15:00|26930.87|26919.27|26918.85|26936.05|7.8228048
340|2023-10-14 04:20:00|26919.27|26918.53|26917.33|26926.51|4.45790656
341|2023-10-14 04:25:00|26918.53|26922.91|26915.09|26930.62|4.95996743
342|2023-10-14 04:30:00|26922.91|26926.33|26921.74|26926.33|3.2257133200000006
343|2023-10-14 04:35:00|26926.33|26920.54|26918.51|26926.33|2.42506123
344|2023-10-14 04:40:00|26920.53|26922.13|26917.6|26928.03|4.02876289
345|2023-10-14 04:45:00|26922.13|26919.54|26905.53|26922.13|4.1164186
346|2023-10-14 04:50:00|26919.53|26911.85|26909.94|26919.53|3.62607397
347|2023-10-14 04:55:00|26911.86|26910.13|26900.23|26911.86|6.49063763
348|2023-10-14 05:00:00|26910.13|26899.51|26895.98|26911.04|7.65538633
349|2023-10-14 05:05:00|26899.51|26924.23|26898.71|26925.57|9.665079570000001
350|2023-10-14 05:10:00|26924.23|26929.87|26916.26|26932.32|3.72750554
351|2023-10-14 05:15:00|26929.88|26926.1|26915.2|26929.88|5.557214599999999
352|2023-10-14 05:20:00|26925.23|26928.53|26924.91|26928.53|1.18219056
353|2023-10-14 05:25:00|26928.53|26931.29|26925.21|26931.29|6.90351391
354|2023-10-14 05:30:00|26931.29|26935.26|26931.28|26939.28|5.8439909000000005
355|2023-10-14 05:35:00|26935.26|26909.76|26909.75|26939.49|5.50486831
356|2023-10-14 05:40:00|26909.75|26902.83|26901.85|26914.78|4.5149336700000005
357|2023-10-14 05:45:00|26902.83|26896.99|26892.39|26903.74|5.09114075
358|2023-10-14 05:50:00|26896.99|26885.83|26882.78|26900.51|6.10399391
359|2023-10-14 05:55:00|26885.82|26888.44|26884.88|26892.13|5.35985639
360|2023-10-14 06:00:00|26888.45|26899.39|26877.56|26899.83|12.40020068
361|2023-10-14 06:05:00|26898.18|26883.02|26881.59|26900.56|4.60755516
362|2023-10-14 06:10:00|26883.02|26881.49|26881.48|26892.06|5.79967791
363|2023-10-14 06:15:00|26881.49|26871.02|26871.01|26881.49|2.94170891
364|2023-10-14 06:20:00|26871.02|26856.18|26856.0|26872.81|11.3394209
365|2023-10-14 06:25:00|26856.17|26854.96|26850.9|26867.8|4.83722299
366|2023-10-14 06:30:00|26854.96|26867.85|26851.2|26869.73|5.15979299
367|2023-10-14 06:35:00|26869.76|26866.29|26859.0|26876.92|7.59916567
368|2023-10-14 06:40:00|26867.07|26864.3|26862.75|26869.81|3.4243786500000004
369|2023-10-14 06:45:00|26864.3|26867.03|26864.29|26871.83|4.623797140000001
370|2023-10-14 06:50:00|26867.03|26869.77|26859.21|26869.77|3.9137726400000004
371|2023-10-14 06:55:00|26869.76|26859.17|26857.26|26869.77|3.48059297
372|2023-10-14 07:00:00|26859.17|26850.0|26839.96|26865.97|7.58873703
373|2023-10-14 07:05:00|26850.0|26853.85|26850.0|26860.18|4.07597974
374|2023-10-14 07:10:00|26853.85|26856.48|26850.09|26859.13|1.9704449
375|2023-10-14 07:15:00|26856.48|26867.39|26845.89|26875.09|19.882632750000003
376|2023-10-14 07:20:00|26867.38|26864.57|26861.04|26873.71|3.26634372
377|2023-10-14 07:25:00|26864.56|26865.83|26861.1|26870.63|3.8437652300000003
378|2023-10-14 07:30:00|26865.84|26870.4|26865.83|26873.11|2.31015466
379|2023-10-14 07:35:00|26870.4|26864.73|26862.53|26870.93|2.85668521
380|2023-10-14 07:40:00|26864.72|26864.36|26862.92|26873.07|4.97217718
381|2023-10-14 07:45:00|26864.36|26864.2|26862.14|26868.55|4.15466849
382|2023-10-14 07:50:00|26864.21|26863.87|26859.32|26865.71|3.7440459600000002
383|2023-10-14 07:55:00|26864.84|26872.3|26858.88|26872.3|11.5767413
384|2023-10-14 08:00:00|26872.22|26879.16|26871.28|26884.93|12.705373349999999
385|2023-10-14 08:05:00|26879.16|26876.56|26874.06|26879.16|4.05147228
386|2023-10-14 08:10:00|26876.56|26852.97|26852.4|26876.56|8.57392482
387|2023-10-14 08:15:00|26852.97|26859.56|26850.68|26862.22|8.80660628
388|2023-10-14 08:20:00|26859.57|26857.86|26857.85|26862.22|2.0179958499999997
389|2023-10-14 08:25:00|26857.86|26855.17|26853.02|26859.11|4.39836954
390|2023-10-14 08:30:00|26855.91|26869.09|26853.02|26869.09|8.00321292
391|2023-10-14 08:35:00|26869.08|26849.86|26849.47|26869.08|7.94646808
392|2023-10-14 08:40:00|26849.86|26849.91|26841.07|26852.34|29.04387681
393|2023-10-14 08:45:00|26849.9|26853.95|26849.9|26855.76|3.8822833500000002
394|2023-10-14 08:50:00|26853.96|26853.94|26850.11|26853.96|6.437743
395|2023-10-14 08:55:00|26853.93|26867.19|26850.11|26867.19|14.25542064
396|2023-10-14 09:00:00|26867.19|26873.5|26867.19|26874.18|8.16825715
397|2023-10-14 09:05:00|26873.49|26880.68|26873.49|26880.68|3.16084672
398|2023-10-14 09:10:00|26880.67|26880.4|26877.38|26880.91|3.3224728900000002
399|2023-10-14 09:15:00|26880.39|26886.08|26878.1|26886.14|4.41025645
400|2023-10-14 09:20:00|26886.09|26876.77|26870.95|26886.09|3.01631792
401|2023-10-14 09:25:00|26876.76|26875.77|26870.21|26881.24|4.1822283
402|2023-10-14 09:30:00|26875.59|26875.16|26874.68|26878.04|0.94421731
403|2023-10-14 09:35:00|26875.15|26872.34|26870.08|26876.19|2.87564939
404|2023-10-14 09:40:00|26872.33|26874.22|26872.33|26877.81|2.57554853
405|2023-10-14 09:45:00|26874.22|26872.25|26871.08|26877.98|2.15391783
406|2023-10-14 09:50:00|26872.24|26876.54|26872.24|26877.46|1.31159982
407|2023-10-14 09:55:00|26876.54|26882.04|26876.54|26882.05|2.88886965
408|2023-10-14 10:00:00|26882.04|26881.85|26881.84|26887.99|8.903965119999999
409|2023-10-14 10:05:00|26881.85|26882.09|26881.84|26882.09|0.9281177
410|2023-10-14 10:10:00|26882.09|26889.07|26882.08|26890.87|5.18267466
411|2023-10-14 10:15:00|26889.06|26893.4|26885.41|26894.22|9.382228990000002
412|2023-10-14 10:20:00|26893.4|26890.9|26890.4|26893.4|4.28396007
413|2023-10-14 10:25:00|26890.9|26887.48|26886.51|26890.91|6.438028640000001
414|2023-10-14 10:30:00|26887.48|26895.09|26887.47|26896.72|7.76262685
415|2023-10-14 10:35:00|26895.09|26899.5|26890.53|26902.79|5.87712327
416|2023-10-14 10:40:00|26899.5|26891.5|26890.18|26899.51|1.8717005
417|2023-10-14 10:45:00|26891.49|26875.91|26875.9|26892.04|7.7453391
418|2023-10-14 10:50:00|26875.91|26869.42|26865.14|26879.34|5.674045639999999
419|2023-10-14 10:55:00|26869.42|26878.15|26869.01|26885.2|5.66855949
420|2023-10-14 11:00:00|26878.15|26878.44|26876.07|26880.63|1.54959225
421|2023-10-14 11:05:00|26878.43|26873.35|26873.34|26878.44|0.9201322
422|2023-10-14 11:10:00|26873.34|26868.52|26868.51|26875.11|5.09126323
423|2023-10-14 11:15:00|26868.52|26872.91|26865.47|26874.6|5.55108199
424|2023-10-14 11:20:00|26872.9|26868.0|26864.62|26873.37|2.16792086
425|2023-10-14 11:25:00|26868.0|26870.24|26863.28|26870.24|7.80532459
426|2023-10-14 11:30:00|26870.24|26869.95|26868.66|26871.15|3.3657294899999997
427|2023-10-14 11:35:00|26869.43|26862.4|26862.0|26869.43|3.2560353600000003
428|2023-10-14 11:40:00|26862.39|26860.33|26860.0|26863.36|2.11175234
429|2023-10-14 11:45:00|26860.32|26861.98|26847.17|26863.1|11.15117913
430|2023-10-14 11:50:00|26861.98|26865.98|26861.18|26868.67|4.43723745
431|2023-10-14 11:55:00|26865.97|26873.29|26864.15|26874.26|3.94279265
432|2023-10-14 12:00:00|26873.29|26870.44|26865.21|26877.43|3.4879107100000004
433|2023-10-14 12:05:00|26870.39|26861.35|26858.6|26872.2|6.30961912
434|2023-10-14 12:10:00|26861.35|26858.13|26847.62|26861.35|38.259054510000006
435|2023-10-14 12:15:00|26858.12|26854.43|26854.42|26859.16|2.6168087799999995
436|2023-10-14 12:20:00|26854.42|26849.96|26849.95|26858.37|2.2568764999999997
437|2023-10-14 12:25:00|26849.96|26857.09|26849.96|26857.09|3.95415737
438|2023-10-14 12:30:00|26856.71|26856.65|26854.16|26859.46|3.2363069499999995
439|2023-10-14 12:35:00|26856.43|26858.76|26852.86|26861.13|4.17979357
440|2023-10-14 12:40:00|26858.76|26859.3|26854.68|26859.69|7.5395122699999995
441|2023-10-14 12:45:00|26859.3|26880.02|26859.29|26882.78|9.82576446
442|2023-10-14 12:50:00|26880.01|26891.64|26877.95|26893.23|7.37804538
